0.00.495.072 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.496.922 W srv  llama_server: -----------------
0.00.496.926 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.496.926 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.496.927 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.496.927 W srv  llama_server: -----------------
0.00.504.498 I srv    load_model: loading model 'mistralai/Ministral-3-8B-Instruct-2512-GGUF:Q4_K_M'
0.04.520.535 W llama_context: setting new yarn_attn_factor = 1.0000 (mscale == 1.0, mscale_all_dim = 1.0)
0.07.081.693 I cmn          init: llama threadpool init, n_threads = 20
0.07.801.525 I srv    load_model: loaded multimodal model, 'C:\Users\Administrator\.cache\huggingface\hub\models--mistralai--Ministral-3-8B-Instruct-2512-GGUF\snapshots\0102285ad796bd99af90f58de616092e5630e970\Ministral-3-8B-Instruct-2512-BF16-mmproj.gguf'
0.08.051.403 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 64256, kv_unified = 'true'
0.08.053.820 I srv  llama_server: model loaded
0.08.053.826 I srv  llama_server: listening on http://127.0.0.1:8081
0.09.654.721 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
2.08.595.151 I slot print_timing: id  2 | task 2896 |        eval time =    1450.97 ms /    99 tokens (   14.81 ms per token,    67.54 tokens per second)
2.08.595.152 I slot print_timing: id  2 | task 2896 |       total time =    1493.75 ms /   129 tokens
2.08.595.153 I slot print_timing: id  2 | task 2896 |    graphs reused =          0
2.08.595.237 I slot      release: id  2 | task 2896 | stop processing: n_tokens = 2372, truncated = 0
2.16.042.264 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.948
2.16.042.425 I slot launch_slot_: id  2 | task 2996 | processing task, is_child = 0
2.17.681.101 I slot print_timing: id  2 | task 2996 | prompt eval time =      42.26 ms /    26 tokens (    1.63 ms per token,   615.27 tokens per second)
2.17.681.107 I slot print_timing: id  2 | task 2996 |        eval time =    1596.31 ms /   106 tokens (   15.20 ms per token,    65.78 tokens per second)
2.17.681.108 I slot print_timing: id  2 | task 2996 |       total time =    1638.57 ms /   132 tokens
2.17.681.109 I slot print_timing: id  2 | task 2996 |    graphs reused =          0
2.17.681.191 I slot      release: id  2 | task 2996 | stop processing: n_tokens = 2379, truncated = 0
2.17.691.976 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.945
2.17.692.138 I slot launch_slot_: id  2 | task 3103 | processing task, is_child = 0
2.19.512.742 I slot print_timing: id  2 | task 3103 | prompt eval time =      42.67 ms /    30 tokens (    1.42 ms per token,   703.00 tokens per second)
2.19.512.749 I slot print_timing: id  2 | task 3103 |        eval time =    1777.82 ms /   121 tokens (   14.82 ms per token,    67.50 tokens per second)
2.19.512.750 I slot print_timing: id  2 | task 3103 |       total time =    1820.50 ms /   151 tokens
2.19.512.752 I slot print_timing: id  2 | task 3103 |    graphs reused =          0
2.19.512.834 I slot      release: id  2 | task 3103 | stop processing: n_tokens = 2398, truncated = 0
2.19.523.707 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.937
2.19.523.998 I slot launch_slot_: id  2 | task 3225 | processing task, is_child = 0
2.21.311.865 I slot print_timing: id  2 | task 3225 | prompt eval time =      42.53 ms /    27 tokens (    1.58 ms per token,   634.89 tokens per second)
2.21.311.872 I slot print_timing: id  2 | task 3225 |        eval time =    1745.22 ms /   119 tokens (   14.79 ms per token,    67.61 tokens per second)
2.21.311.872 I slot print_timing: id  2 | task 3225 |       total time =    1787.75 ms /   146 tokens
2.21.311.873 I slot print_timing: id  2 | task 3225 |    graphs reused =          0
2.21.311.958 I slot      release: id  2 | task 3225 | stop processing: n_tokens = 2393, truncated = 0
2.21.323.869 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.939
2.21.324.036 I slot launch_slot_: id  2 | task 3345 | processing task, is_child = 0
2.23.153.602 I slot print_timing: id  2 | task 3345 | prompt eval time =      42.26 ms /    26 tokens (    1.63 ms per token,   615.24 tokens per second)
2.23.153.607 I slot print_timing: id  2 | task 3345 |        eval time =    1787.20 ms /   119 tokens (   15.15 ms per token,    66.03 tokens per second)
2.23.153.608 I slot print_timing: id  2 | task 3345 |       total time =    1829.46 ms /   145 tokens
2.23.153.609 I slot print_timing: id  2 | task 3345 |    graphs reused =          0
2.23.153.693 I slot      release: id  2 | task 3345 | stop processing: n_tokens = 2392, truncated = 0
2.23.164.698 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.940
2.23.164.859 I slot launch_slot_: id  2 | task 3465 | processing task, is_child = 0
2.24.778.501 I slot print_timing: id  2 | task 3465 | prompt eval time =      42.11 ms /    26 tokens (    1.62 ms per token,   617.45 tokens per second)
2.24.778.506 I slot print_timing: id  2 | task 3465 |        eval time =    1571.42 ms /   107 tokens (   14.82 ms per token,    67.45 tokens per second)
2.24.778.507 I slot print_timing: id  2 | task 3465 |       total time =    1613.53 ms /   133 tokens
2.24.778.508 I slot print_timing: id  2 | task 3465 |    graphs reused =          0
2.24.778.589 I slot      release: id  2 | task 3465 | stop processing: n_tokens = 2380, truncated = 0
2.31.387.696 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.945
2.31.387.865 I slot launch_slot_: id  2 | task 3573 | processing task, is_child = 0
2.33.061.866 I slot print_timing: id  2 | task 3573 | prompt eval time =      42.27 ms /    28 tokens (    1.51 ms per token,   662.46 tokens per second)
2.33.061.873 I slot print_timing: id  2 | task 3573 |        eval time =    1631.63 ms /   108 tokens (   15.25 ms per token,    65.58 tokens per second)
2.33.061.874 I slot print_timing: id  2 | task 3573 |       total time =    1673.89 ms /   136 tokens
2.33.061.875 I slot print_timing: id  2 | task 3573 |    graphs reused =          0
2.33.061.941 I slot      release: id  2 | task 3573 | stop processing: n_tokens = 2383, truncated = 0
2.33.091.858 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.943
2.33.092.085 I slot launch_slot_: id  2 | task 3682 | processing task, is_child = 0
2.34.717.838 I slot print_timing: id  2 | task 3682 | prompt eval time =      42.83 ms /    31 tokens (    1.38 ms per token,   723.72 tokens per second)
2.34.717.844 I slot print_timing: id  2 | task 3682 |        eval time =    1582.81 ms /   108 tokens (   14.79 ms per token,    67.60 tokens per second)
2.34.717.845 I slot print_timing: id  2 | task 3682 |       total time =    1625.64 ms /   139 tokens
2.34.717.845 I slot print_timing: id  2 | task 3682 |    graphs reused =          0
2.34.717.928 I slot      release: id  2 | task 3682 | stop processing: n_tokens = 2386, truncated = 0
