0.00.566.482 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.568.425 W srv  llama_server: -----------------
0.00.568.430 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.568.430 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.568.431 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.568.431 W srv  llama_server: -----------------
0.00.582.963 I srv    load_model: loading model 'mistralai/Ministral-3-8B-Instruct-2512-GGUF:Q4_K_M'
0.07.006.690 W llama_context: setting new yarn_attn_factor = 1.0000 (mscale == 1.0, mscale_all_dim = 1.0)
0.10.109.965 I cmn          init: llama threadpool init, n_threads = 20
0.11.610.912 I srv    load_model: loaded multimodal model, 'C:\Users\Administrator\.cache\huggingface\hub\models--mistralai--Ministral-3-8B-Instruct-2512-GGUF\snapshots\0102285ad796bd99af90f58de616092e5630e970\Ministral-3-8B-Instruct-2512-BF16-mmproj.gguf'
0.11.929.743 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 64256, kv_unified = 'true'
0.11.941.866 I srv  llama_server: model loaded
0.11.941.874 I srv  llama_server: listening on http://127.0.0.1:8081
0.12.815.467 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.17.820.913 I slot print_timing: id  2 | task 4268 | prompt eval time =      38.48 ms /     9 tokens (    4.28 ms per token,   233.87 tokens per second)
1.17.820.919 I slot print_timing: id  2 | task 4268 |        eval time =     940.88 ms /    66 tokens (   14.48 ms per token,    69.08 tokens per second)
1.17.820.920 I slot print_timing: id  2 | task 4268 |       total time =     979.37 ms /    75 tokens
1.17.820.920 I slot print_timing: id  2 | task 4268 |    graphs reused =          0
1.17.820.955 I slot      release: id  2 | task 4268 | stop processing: n_tokens = 420, truncated = 0
1.17.829.512 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.918 (> 0.100 thold), f_keep = 0.800
1.17.829.664 I slot launch_slot_: id  2 | task 4335 | processing task, is_child = 0
1.19.201.073 I slot print_timing: id  2 | task 4335 | prompt eval time =      40.55 ms /    30 tokens (    1.35 ms per token,   739.88 tokens per second)
1.19.201.081 I slot print_timing: id  2 | task 4335 |        eval time =    1330.74 ms /    93 tokens (   14.46 ms per token,    69.13 tokens per second)
1.19.201.081 I slot print_timing: id  2 | task 4335 |       total time =    1371.29 ms /   123 tokens
1.19.201.082 I slot print_timing: id  2 | task 4335 |    graphs reused =          0
1.19.201.120 I slot      release: id  2 | task 4335 | stop processing: n_tokens = 458, truncated = 0
1.19.211.386 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.929 (> 0.100 thold), f_keep = 0.742
1.19.211.538 I slot launch_slot_: id  2 | task 4429 | processing task, is_child = 0
1.20.620.692 I slot print_timing: id  2 | task 4429 | prompt eval time =      40.19 ms /    26 tokens (    1.55 ms per token,   646.89 tokens per second)
1.20.620.699 I slot print_timing: id  2 | task 4429 |        eval time =    1368.85 ms /    93 tokens (   14.88 ms per token,    67.21 tokens per second)
1.20.620.700 I slot print_timing: id  2 | task 4429 |       total time =    1409.04 ms /   119 tokens
1.20.620.701 I slot print_timing: id  2 | task 4429 |    graphs reused =          0
1.20.620.756 I slot      release: id  2 | task 4429 | stop processing: n_tokens = 458, truncated = 0
1.20.629.183 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.919 (> 0.100 thold), f_keep = 0.742
1.20.629.341 I slot launch_slot_: id  2 | task 4523 | processing task, is_child = 0
1.22.411.110 I slot print_timing: id  2 | task 4523 | prompt eval time =      40.79 ms /    30 tokens (    1.36 ms per token,   735.42 tokens per second)
1.22.411.119 I slot print_timing: id  2 | task 4523 |        eval time =    1740.86 ms /   121 tokens (   14.51 ms per token,    68.93 tokens per second)
1.22.411.119 I slot print_timing: id  2 | task 4523 |       total time =    1781.66 ms /   151 tokens
1.22.411.120 I slot print_timing: id  2 | task 4523 |    graphs reused =          0
1.22.411.159 I slot      release: id  2 | task 4523 | stop processing: n_tokens = 490, truncated = 0
1.22.419.706 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.926 (> 0.100 thold), f_keep = 0.694
1.22.419.860 I slot launch_slot_: id  2 | task 4645 | processing task, is_child = 0
1.23.877.345 I slot print_timing: id  2 | task 4645 | prompt eval time =      40.48 ms /    27 tokens (    1.50 ms per token,   667.03 tokens per second)
1.23.877.352 I slot print_timing: id  2 | task 4645 |        eval time =    1416.90 ms /    99 tokens (   14.46 ms per token,    69.16 tokens per second)
1.23.877.353 I slot print_timing: id  2 | task 4645 |       total time =    1457.38 ms /   126 tokens
1.23.877.355 I slot print_timing: id  2 | task 4645 |    graphs reused =          0
1.23.877.388 I slot      release: id  2 | task 4645 | stop processing: n_tokens = 465, truncated = 0
1.23.885.838 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.929 (> 0.100 thold), f_keep = 0.731
1.23.886.043 I slot launch_slot_: id  2 | task 4745 | processing task, is_child = 0
1.25.331.208 I slot print_timing: id  2 | task 4745 | prompt eval time =      40.10 ms /    26 tokens (    1.54 ms per token,   648.35 tokens per second)
1.25.331.215 I slot print_timing: id  2 | task 4745 |        eval time =    1404.95 ms /    95 tokens (   14.95 ms per token,    66.91 tokens per second)
1.25.331.216 I slot print_timing: id  2 | task 4745 |       total time =    1445.06 ms /   121 tokens
1.25.331.217 I slot print_timing: id  2 | task 4745 |    graphs reused =          0
1.25.331.253 I slot      release: id  2 | task 4745 | stop processing: n_tokens = 460, truncated = 0
1.25.339.782 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.929 (> 0.100 thold), f_keep = 0.739
1.25.339.926 I slot launch_slot_: id  2 | task 4841 | processing task, is_child = 0
1.26.695.868 I slot print_timing: id  2 | task 4841 | prompt eval time =      40.26 ms /    26 tokens (    1.55 ms per token,   645.74 tokens per second)
1.26.695.873 I slot print_timing: id  2 | task 4841 |        eval time =    1315.56 ms /    92 tokens (   14.46 ms per token,    69.17 tokens per second)
1.26.695.874 I slot print_timing: id  2 | task 4841 |       total time =    1355.82 ms /   118 tokens
1.26.695.875 I slot print_timing: id  2 | task 4841 |    graphs reused =          0
1.26.695.910 I slot      release: id  2 | task 4841 | stop processing: n_tokens = 457, truncated = 0
1.26.706.371 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.924 (> 0.100 thold), f_keep = 0.744
1.26.706.525 I slot launch_slot_: id  2 | task 4934 | processing task, is_child = 0
1.28.122.757 I slot print_timing: id  2 | task 4934 | prompt eval time =      40.50 ms /    28 tokens (    1.45 ms per token,   691.36 tokens per second)
1.28.122.763 I slot print_timing: id  2 | task 4934 |        eval time =    1375.62 ms /    96 tokens (   14.48 ms per token,    69.06 tokens per second)
1.28.122.764 I slot print_timing: id  2 | task 4934 |       total time =    1416.12 ms /   124 tokens
1.28.122.765 I slot print_timing: id  2 | task 4934 |    graphs reused =          0
1.28.122.801 I slot      release: id  2 | task 4934 | stop processing: n_tokens = 463, truncated = 0
1.28.151.235 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.916 (> 0.100 thold), f_keep = 0.734
1.28.151.386 I slot launch_slot_: id  2 | task 5031 | processing task, is_child = 0
1.29.783.737 I slot print_timing: id  2 | task 5031 | prompt eval time =      40.59 ms /    31 tokens (    1.31 ms per token,   763.72 tokens per second)
1.29.783.745 I slot print_timing: id  2 | task 5031 |        eval time =    1591.65 ms /   111 tokens (   14.47 ms per token,    69.11 tokens per second)
1.29.783.746 I slot print_timing: id  2 | task 5031 |       total time =    1632.24 ms /   142 tokens
1.29.783.747 I slot print_timing: id  2 | task 5031 |    graphs reused =          0
1.29.783.776 I slot      release: id  2 | task 5031 | stop processing: n_tokens = 481, truncated = 0
1.29.793.741 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.269 (> 0.100 thold), f_keep = 0.686
1.29.793.890 I slot launch_slot_: id  2 | task 5143 | processing task, is_child = 0
1.33.138.067 I slot print_timing: id  2 | task 5143 | n_gen =    194, tg =  64.31 t/s, tg_3s =  64.64 t/s
1.34.825.007 I slot print_timing: id  2 | task 5143 | prompt eval time =     342.89 ms /   898 tokens (    0.38 ms per token,  2618.94 tokens per second)
1.34.825.013 I slot print_timing: id  2 | task 5143 |        eval time =    4688.12 ms /   303 tokens (   15.52 ms per token,    64.42 tokens per second)
1.34.825.014 I slot print_timing: id  2 | task 5143 |       total time =    5031.01 ms /  1201 tokens
1.34.825.015 I slot print_timing: id  2 | task 5143 |    graphs reused =          0
1.34.825.085 I slot      release: id  2 | task 5143 | stop processing: n_tokens = 1530, truncated = 0
1.34.845.962 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 0.786
1.34.846.116 I slot launch_slot_: id  2 | task 5447 | processing task, is_child = 0
1.37.900.312 I slot print_timing: id  2 | task 5447 | n_gen =    194, tg =  64.07 t/s, tg_3s =  64.40 t/s
1.40.023.640 I slot print_timing: id  2 | task 5447 | prompt eval time =      41.61 ms /    25 tokens (    1.66 ms per token,   600.87 tokens per second)
1.40.023.647 I slot print_timing: id  2 | task 5447 |        eval time =    5135.81 ms /   331 tokens (   15.56 ms per token,    64.25 tokens per second)
1.40.023.648 I slot print_timing: id  2 | task 5447 |       total time =    5177.41 ms /   356 tokens
1.40.023.649 I slot print_timing: id  2 | task 5447 |    graphs reused =          0
1.40.023.717 I slot      release: id  2 | task 5447 | stop processing: n_tokens = 1558, truncated = 0
1.40.039.396 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 0.772
1.40.039.565 I slot launch_slot_: id  2 | task 5779 | processing task, is_child = 0
1.43.084.497 I slot print_timing: id  2 | task 5779 | n_gen =    194, tg =  64.27 t/s, tg_3s =  64.61 t/s
1.45.269.337 I slot print_timing: id  2 | task 5779 | prompt eval time =      41.99 ms /    29 tokens (    1.45 ms per token,   690.66 tokens per second)
1.45.269.346 I slot print_timing: id  2 | task 5779 |        eval time =    5187.68 ms /   335 tokens (   15.53 ms per token,    64.38 tokens per second)
1.45.269.346 I slot print_timing: id  2 | task 5779 |       total time =    5229.66 ms /   364 tokens
1.45.269.348 I slot print_timing: id  2 | task 5779 |    graphs reused =          0
1.45.269.411 I slot      release: id  2 | task 5779 | stop processing: n_tokens = 1566, truncated = 0
1.45.279.128 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 0.768
1.45.279.282 I slot launch_slot_: id  2 | task 6115 | processing task, is_child = 0
1.48.329.492 I slot print_timing: id  2 | task 6115 | n_gen =    194, tg =  64.16 t/s, tg_3s =  64.49 t/s
1.50.394.995 I slot print_timing: id  2 | task 6115 | prompt eval time =      41.79 ms /    26 tokens (    1.61 ms per token,   622.10 tokens per second)
1.50.395.002 I slot print_timing: id  2 | task 6115 |        eval time =    5073.81 ms /   327 tokens (   15.56 ms per token,    64.25 tokens per second)
1.50.395.003 I slot print_timing: id  2 | task 6115 |       total time =    5115.60 ms /   353 tokens
1.50.395.004 I slot print_timing: id  2 | task 6115 |    graphs reused =          0
1.50.395.069 I slot      release: id  2 | task 6115 | stop processing: n_tokens = 1555, truncated = 0
1.50.404.832 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 0.774
1.50.404.982 I slot launch_slot_: id  2 | task 6443 | processing task, is_child = 0
1.53.447.407 I slot print_timing: id  2 | task 6443 | n_gen =    194, tg =  64.32 t/s, tg_3s =  64.65 t/s
1.55.509.242 I slot print_timing: id  2 | task 6443 | prompt eval time =      41.53 ms /    25 tokens (    1.66 ms per token,   602.02 tokens per second)
1.55.509.249 I slot print_timing: id  2 | task 6443 |        eval time =    5062.61 ms /   327 tokens (   15.53 ms per token,    64.39 tokens per second)
1.55.509.250 I slot print_timing: id  2 | task 6443 |       total time =    5104.14 ms /   352 tokens
1.55.509.250 I slot print_timing: id  2 | task 6443 |    graphs reused =          0
1.55.509.313 I slot      release: id  2 | task 6443 | stop processing: n_tokens = 1554, truncated = 0
1.55.531.707 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 0.774
1.55.531.863 I slot launch_slot_: id  2 | task 6771 | processing task, is_child = 0
1.58.634.640 I slot print_timing: id  2 | task 6771 | n_gen =    197, tg =  65.02 t/s, tg_3s =  65.35 t/s
2.00.523.313 I slot print_timing: id  2 | task 6771 | prompt eval time =      88.08 ms /    25 tokens (    3.52 ms per token,   283.83 tokens per second)
2.00.523.318 I slot print_timing: id  2 | task 6771 |        eval time =    4903.26 ms /   319 tokens (   15.42 ms per token,    64.85 tokens per second)
2.00.523.319 I slot print_timing: id  2 | task 6771 |       total time =    4991.34 ms /   344 tokens
2.00.523.320 I slot print_timing: id  2 | task 6771 |    graphs reused =          0
2.00.523.382 I slot      release: id  2 | task 6771 | stop processing: n_tokens = 1546, truncated = 0
2.00.534.698 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 0.778
2.00.534.996 I slot launch_slot_: id  2 | task 7091 | processing task, is_child = 0
2.03.579.851 I slot print_timing: id  2 | task 7091 | n_gen =    194, tg =  64.27 t/s, tg_3s =  64.60 t/s
2.05.581.716 I slot print_timing: id  2 | task 7091 | prompt eval time =      41.74 ms /    27 tokens (    1.55 ms per token,   646.85 tokens per second)
2.05.581.723 I slot print_timing: id  2 | task 7091 |        eval time =    5004.87 ms /   323 tokens (   15.54 ms per token,    64.34 tokens per second)
2.05.581.724 I slot print_timing: id  2 | task 7091 |       total time =    5046.61 ms /   350 tokens
2.05.581.725 I slot print_timing: id  2 | task 7091 |    graphs reused =          0
2.05.581.788 I slot      release: id  2 | task 7091 | stop processing: n_tokens = 1552, truncated = 0
2.05.591.422 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 0.775
2.05.591.579 I slot launch_slot_: id  2 | task 7415 | processing task, is_child = 0
2.08.644.243 I slot print_timing: id  2 | task 7415 | n_gen =    194, tg =  64.11 t/s, tg_3s =  64.44 t/s
2.10.931.302 I slot print_timing: id  2 | task 7415 | prompt eval time =      42.13 ms /    30 tokens (    1.40 ms per token,   712.01 tokens per second)
2.10.931.310 I slot print_timing: id  2 | task 7415 |        eval time =    5297.48 ms /   339 tokens (   15.67 ms per token,    63.80 tokens per second)
2.10.931.310 I slot print_timing: id  2 | task 7415 |       total time =    5339.61 ms /   369 tokens
2.10.931.311 I slot print_timing: id  2 | task 7415 |    graphs reused =          0
2.10.931.375 I slot      release: id  2 | task 7415 | stop processing: n_tokens = 1571, truncated = 0
2.10.958.504 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 0.760
2.10.958.778 I slot launch_slot_: id  2 | task 7755 | processing task, is_child = 0
2.11.964.954 I slot print_timing: id  2 | task 7755 | prompt eval time =      43.76 ms /    22 tokens (    1.99 ms per token,   502.72 tokens per second)
2.11.964.960 I slot print_timing: id  2 | task 7755 |        eval time =     962.31 ms /    64 tokens (   15.27 ms per token,    65.47 tokens per second)
2.11.964.961 I slot print_timing: id  2 | task 7755 |       total time =    1006.07 ms /    86 tokens
2.11.964.962 I slot print_timing: id  2 | task 7755 |    graphs reused =          0
2.11.965.012 I slot      release: id  2 | task 7755 | stop processing: n_tokens = 1279, truncated = 0
2.13.379.902 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.941
2.13.380.051 I slot launch_slot_: id  2 | task 7820 | processing task, is_child = 0
2.14.549.834 I slot print_timing: id  2 | task 7820 | prompt eval time =      40.24 ms /    12 tokens (    3.35 ms per token,   298.20 tokens per second)
2.14.549.841 I slot print_timing: id  2 | task 7820 |        eval time =    1129.43 ms /    75 tokens (   15.26 ms per token,    65.52 tokens per second)
2.14.549.842 I slot print_timing: id  2 | task 7820 |       total time =    1169.68 ms /    87 tokens
2.14.549.843 I slot print_timing: id  2 | task 7820 |    graphs reused =          0
2.14.549.907 I slot      release: id  2 | task 7820 | stop processing: n_tokens = 1290, truncated = 0
2.14.570.527 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.933
2.14.570.688 I slot launch_slot_: id  2 | task 7896 | processing task, is_child = 0
2.15.760.030 I slot print_timing: id  2 | task 7896 | prompt eval time =      41.02 ms /    16 tokens (    2.56 ms per token,   390.04 tokens per second)
2.15.760.038 I slot print_timing: id  2 | task 7896 |        eval time =    1148.21 ms /    76 tokens (   15.31 ms per token,    65.32 tokens per second)
2.15.760.039 I slot print_timing: id  2 | task 7896 |       total time =    1189.23 ms /    92 tokens
2.15.760.039 I slot print_timing: id  2 | task 7896 |    graphs reused =          0
2.15.760.106 I slot      release: id  2 | task 7896 | stop processing: n_tokens = 1295, truncated = 0
2.17.012.951 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.930
2.17.013.109 I slot launch_slot_: id  2 | task 7973 | processing task, is_child = 0
2.18.215.532 I slot print_timing: id  2 | task 7973 | prompt eval time =      86.09 ms /    13 tokens (    6.62 ms per token,   151.01 tokens per second)
2.18.215.538 I slot print_timing: id  2 | task 7973 |        eval time =    1116.23 ms /    74 tokens (   15.29 ms per token,    65.40 tokens per second)
2.18.215.539 I slot print_timing: id  2 | task 7973 |       total time =    1202.31 ms /    87 tokens
2.18.215.541 I slot print_timing: id  2 | task 7973 |    graphs reused =          0
2.18.215.603 I slot      release: id  2 | task 7973 | stop processing: n_tokens = 1290, truncated = 0
2.19.548.748 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.933
2.19.548.909 I slot launch_slot_: id  2 | task 8048 | processing task, is_child = 0
2.20.706.715 I slot print_timing: id  2 | task 8048 | prompt eval time =      40.28 ms /    12 tokens (    3.36 ms per token,   297.91 tokens per second)
2.20.706.723 I slot print_timing: id  2 | task 8048 |        eval time =    1117.41 ms /    74 tokens (   15.31 ms per token,    65.33 tokens per second)
2.20.706.724 I slot print_timing: id  2 | task 8048 |       total time =    1157.69 ms /    86 tokens
2.20.706.725 I slot print_timing: id  2 | task 8048 |    graphs reused =          0
2.20.706.793 I slot      release: id  2 | task 8048 | stop processing: n_tokens = 1289, truncated = 0
2.22.005.269 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.934
2.22.005.430 I slot launch_slot_: id  2 | task 8123 | processing task, is_child = 0
2.23.170.298 I slot print_timing: id  2 | task 8123 | prompt eval time =      40.12 ms /    12 tokens (    3.34 ms per token,   299.12 tokens per second)
2.23.170.304 I slot print_timing: id  2 | task 8123 |        eval time =    1124.64 ms /    72 tokens (   15.84 ms per token,    63.13 tokens per second)
2.23.170.305 I slot print_timing: id  2 | task 8123 |       total time =    1164.76 ms /    84 tokens
2.23.170.306 I slot print_timing: id  2 | task 8123 |    graphs reused =          0
2.23.170.373 I slot      release: id  2 | task 8123 | stop processing: n_tokens = 1287, truncated = 0
2.24.549.899 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.936
2.24.550.055 I slot launch_slot_: id  2 | task 8196 | processing task, is_child = 0
2.25.690.813 I slot print_timing: id  2 | task 8196 | prompt eval time =      40.34 ms /    14 tokens (    2.88 ms per token,   347.01 tokens per second)
2.25.690.820 I slot print_timing: id  2 | task 8196 |        eval time =    1100.31 ms /    73 tokens (   15.28 ms per token,    65.44 tokens per second)
2.25.690.821 I slot print_timing: id  2 | task 8196 |       total time =    1140.65 ms /    87 tokens
2.25.690.821 I slot print_timing: id  2 | task 8196 |    graphs reused =          0
2.25.690.883 I slot      release: id  2 | task 8196 | stop processing: n_tokens = 1290, truncated = 0
2.27.038.088 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.933
2.27.038.240 I slot launch_slot_: id  2 | task 8270 | processing task, is_child = 0
2.28.291.235 I slot print_timing: id  2 | task 8270 | prompt eval time =      40.92 ms /    17 tokens (    2.41 ms per token,   415.47 tokens per second)
2.28.291.243 I slot print_timing: id  2 | task 8270 |        eval time =    1211.96 ms /    77 tokens (   15.95 ms per token,    62.71 tokens per second)
2.28.291.244 I slot print_timing: id  2 | task 8270 |       total time =    1252.88 ms /    94 tokens
2.28.291.246 I slot print_timing: id  2 | task 8270 |    graphs reused =          0
2.28.291.309 I slot      release: id  2 | task 8270 | stop processing: n_tokens = 1297, truncated = 0
2.29.573.886 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 0.919
2.29.574.037 I slot launch_slot_: id  2 | task 8348 | processing task, is_child = 0
2.31.111.246 I slot print_timing: id  2 | task 8348 | prompt eval time =      47.16 ms /    45 tokens (    1.05 ms per token,   954.12 tokens per second)
2.31.111.252 I slot print_timing: id  2 | task 8348 |        eval time =    1489.94 ms /    98 tokens (   15.36 ms per token,    65.10 tokens per second)
2.31.111.253 I slot print_timing: id  2 | task 8348 |       total time =    1537.10 ms /   143 tokens
2.31.111.254 I slot print_timing: id  2 | task 8348 |    graphs reused =          0
2.31.111.319 I slot      release: id  2 | task 8348 | stop processing: n_tokens = 1334, truncated = 0
2.39.366.797 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.897
2.39.366.959 I slot launch_slot_: id  2 | task 8447 | processing task, is_child = 0
2.41.044.546 I slot print_timing: id  2 | task 8447 | prompt eval time =      84.60 ms /    41 tokens (    2.06 ms per token,   484.62 tokens per second)
2.41.044.553 I slot print_timing: id  2 | task 8447 |        eval time =    1592.88 ms /   105 tokens (   15.32 ms per token,    65.29 tokens per second)
2.41.044.554 I slot print_timing: id  2 | task 8447 |       total time =    1677.48 ms /   146 tokens
2.41.044.555 I slot print_timing: id  2 | task 8447 |    graphs reused =          0
2.41.044.618 I slot      release: id  2 | task 8447 | stop processing: n_tokens = 1341, truncated = 0
2.41.070.514 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 0.892
2.41.070.672 I slot launch_slot_: id  2 | task 8553 | processing task, is_child = 0
2.42.727.861 I slot print_timing: id  2 | task 8553 | prompt eval time =      47.22 ms /    45 tokens (    1.05 ms per token,   952.97 tokens per second)
2.42.727.870 I slot print_timing: id  2 | task 8553 |        eval time =    1609.86 ms /   106 tokens (   15.33 ms per token,    65.22 tokens per second)
2.42.727.871 I slot print_timing: id  2 | task 8553 |       total time =    1657.08 ms /   151 tokens
2.42.727.871 I slot print_timing: id  2 | task 8553 |    graphs reused =          0
2.42.727.937 I slot      release: id  2 | task 8553 | stop processing: n_tokens = 1346, truncated = 0
2.49.942.796 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 0.889
2.49.942.951 I slot launch_slot_: id  2 | task 8660 | processing task, is_child = 0
2.51.612.577 I slot print_timing: id  2 | task 8660 | prompt eval time =      93.44 ms /    42 tokens (    2.22 ms per token,   449.48 tokens per second)
2.51.612.583 I slot print_timing: id  2 | task 8660 |        eval time =    1576.08 ms /   104 tokens (   15.30 ms per token,    65.35 tokens per second)
2.51.612.584 I slot print_timing: id  2 | task 8660 |       total time =    1669.52 ms /   146 tokens
2.51.612.585 I slot print_timing: id  2 | task 8660 |    graphs reused =          0
2.51.612.649 I slot      release: id  2 | task 8660 | stop processing: n_tokens = 1341, truncated = 0
2.58.852.734 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.892
2.58.852.890 I slot launch_slot_: id  2 | task 8765 | processing task, is_child = 0
3.00.517.693 I slot print_timing: id  2 | task 8765 | prompt eval time =      84.25 ms /    41 tokens (    2.05 ms per token,   486.66 tokens per second)
3.00.517.699 I slot print_timing: id  2 | task 8765 |        eval time =    1580.45 ms /   104 tokens (   15.34 ms per token,    65.17 tokens per second)
3.00.517.700 I slot print_timing: id  2 | task 8765 |       total time =    1664.70 ms /   145 tokens
3.00.517.702 I slot print_timing: id  2 | task 8765 |    graphs reused =          0
3.00.517.768 I slot      release: id  2 | task 8765 | stop processing: n_tokens = 1340, truncated = 0
3.07.792.389 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.893
3.07.792.533 I slot launch_slot_: id  2 | task 8870 | processing task, is_child = 0
3.09.432.623 I slot print_timing: id  2 | task 8870 | prompt eval time =      93.49 ms /    41 tokens (    2.28 ms per token,   438.55 tokens per second)
3.09.432.632 I slot print_timing: id  2 | task 8870 |        eval time =    1546.49 ms /   102 tokens (   15.31 ms per token,    65.31 tokens per second)
3.09.432.633 I slot print_timing: id  2 | task 8870 |       total time =    1639.98 ms /   143 tokens
3.09.432.633 I slot print_timing: id  2 | task 8870 |    graphs reused =          0
3.09.432.698 I slot      release: id  2 | task 8870 | stop processing: n_tokens = 1338, truncated = 0
3.16.714.372 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 0.894
3.16.714.533 I slot launch_slot_: id  2 | task 8973 | processing task, is_child = 0
3.18.363.481 I slot print_timing: id  2 | task 8973 | prompt eval time =      84.43 ms /    43 tokens (    1.96 ms per token,   509.28 tokens per second)
3.18.363.488 I slot print_timing: id  2 | task 8973 |        eval time =    1564.40 ms /   103 tokens (   15.34 ms per token,    65.20 tokens per second)
3.18.363.489 I slot print_timing: id  2 | task 8973 |       total time =    1648.84 ms /   146 tokens
3.18.363.490 I slot print_timing: id  2 | task 8973 |    graphs reused =          0
3.18.363.556 I slot      release: id  2 | task 8973 | stop processing: n_tokens = 1341, truncated = 0
3.25.598.689 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 0.892
3.25.598.855 I slot launch_slot_: id  2 | task 9077 | processing task, is_child = 0
3.27.318.608 I slot print_timing: id  2 | task 9077 | prompt eval time =      94.50 ms /    46 tokens (    2.05 ms per token,   486.76 tokens per second)
3.27.318.619 I slot print_timing: id  2 | task 9077 |        eval time =    1625.14 ms /   107 tokens (   15.33 ms per token,    65.23 tokens per second)
3.27.318.620 I slot print_timing: id  2 | task 9077 |       total time =    1719.64 ms /   153 tokens
3.27.318.620 I slot print_timing: id  2 | task 9077 |    graphs reused =          0
3.27.318.686 I slot      release: id  2 | task 9077 | stop processing: n_tokens = 1348, truncated = 0
3.34.729.179 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.884
3.34.729.399 I slot launch_slot_: id  2 | task 9185 | processing task, is_child = 0
3.35.812.907 I slot print_timing: id  2 | task 9185 | prompt eval time =      88.94 ms /    14 tokens (    6.35 ms per token,   157.40 tokens per second)
3.35.812.914 I slot print_timing: id  2 | task 9185 |        eval time =     994.45 ms /    66 tokens (   15.30 ms per token,    65.36 tokens per second)
3.35.812.915 I slot print_timing: id  2 | task 9185 |       total time =    1083.39 ms /    80 tokens
3.35.812.916 I slot print_timing: id  2 | task 9185 |    graphs reused =          0
